county_fips,state,rurality,total_population,pop_65_plus,pct_65_plus,pct_seniors_living_alone,broadband_access_pct,primary_care_per_100k,home_health_agencies_per_10k_seniors,meals_on_wheels_coverage_pct,transit_access_score,senior_poverty_pct,medicare_advantage_pct,senior_food_insecurity_pct,senior_fall_hospitalizations_per_1k,caregiver_distance_gap_pct
1293,NC,Rural,11978,4062,33.92,25.0,86.77,32.31,1.05,41.87,17.96,11.26,49.25,14.47,23.83,53.53
1359,IL,Small town,37558,6151,16.38,29.04,85.12,52.85,3.19,42.25,46.24,9.19,60.2,17.88,16.0,50.5
1406,KY,Suburban,94926,11736,12.36,25.93,88.63,66.14,2.27,36.36,53.55,16.38,56.49,18.2,13.95,55.62
1546,NM,Suburban,140626,22627,16.09,18.52,87.06,71.91,1.13,26.97,36.12,9.8,37.2,11.37,11.81,44.93
1768,IL,Rural,10474,3250,31.04,32.93,43.98,27.15,0.58,24.44,3.18,10.72,70.12,21.21,23.62,36.28
1982,VA,Rural,11628,3138,26.99,10.57,54.54,13.98,1.62,62.2,11.98,5.22,65.22,9.95,15.16,50.65
1989,MO,Urban,130034,18592,14.3,24.32,93.08,107.04,1.93,39.6,98.0,9.13,39.38,14.04,15.9,42.98
2075,UT,Urban,125009,18495,14.79,23.28,87.76,96.44,1.42,53.75,71.96,11.17,69.14,12.88,15.64,46.73
2190,OH,Small town,5281,1114,21.09,27.89,71.57,47.84,0.86,57.39,14.71,9.08,56.58,12.04,16.4,29.62
2218,LA,Urban,200519,27445,13.69,30.37,94.54,88.26,2.63,32.25,58.27,8.65,49.81,13.33,20.92,31.09
2251,IL,Rural,12429,3282,26.41,33.76,81.63,5.0,3.36,43.93,33.2,11.74,57.01,17.29,17.5,81.91
2256,PA,Suburban,166763,28441,17.06,22.73,77.59,72.34,0.29,38.63,53.61,16.26,51.64,20.73,21.38,34.81
2369,LA,Urban,305604,42099,13.78,30.52,94.68,102.3,0.36,21.8,50.59,11.05,59.63,14.45,15.46,36.76
2382,IN,Rural,5034,1148,22.81,28.17,51.29,30.33,1.64,35.4,16.34,14.85,54.62,14.41,12.49,37.59
2697,WA,Urban,277537,37497,13.51,16.73,92.07,87.12,4.16,46.23,79.55,12.86,47.28,17.34,19.06,27.5
